29-Sep-2015 00:07:05.484 SEVERE [http-nio-8080-exec-12] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/vr] threw exception [null] with root cause
 java.lang.NullPointerException
	at net.vpc.app.vainruling.plugins.academic.web.load.AbstractCourseLoadCtrl.isAllowedUpdateMineIntents(AbstractCourseLoadCtrl.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at javax.el.BeanELResolver.invoke(BeanELResolver.java:165)
	at javax.el.CompositeELResolver.invoke(CompositeELResolver.java:84)
	at org.apache.el.parser.AstValue.getValue(AstValue.java:157)
	at org.apache.el.parser.AstNot.getValue(AstNot.java:43)
	at org.apache.el.parser.AstOr.getValue(AstOr.java:37)
	at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:184)
	at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
	at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
	at org.primefaces.component.menuitem.UIMenuItem.isDisabled(UIMenuItem.java:165)
	at org.primefaces.component.menu.BaseMenuRenderer.encodeMenuItem(BaseMenuRenderer.java:135)
	at org.primefaces.component.menubutton.MenuButtonRenderer.encodeMenu(MenuButtonRenderer.java:121)
	at org.primefaces.component.menubutton.MenuButtonRenderer.encodeMarkup(MenuButtonRenderer.java:55)
	at org.primefaces.component.menu.BaseMenuRenderer.encodeEnd(BaseMenuRenderer.java:113)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:919)
	at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1863)
	at org.primefaces.component.column.Column.renderChildren(Column.java:344)
	at org.primefaces.component.datatable.DataTableRenderer.encodeCell(DataTableRenderer.java:1019)
	at org.primefaces.component.datatable.DataTableRenderer.encodeRow(DataTableRenderer.java:967)
